,ANO_INGRESSO,PERIODO_INGRESSO,FORMA_INGRESSO,ALUNOS
72,2015,1,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
73,2015,1,"SISU Escola Pública, Indep. de Renda : Índio",1
74,2015,2,SISU Ampla Concorrencia,18
75,2015,2,SISU Escola Publica - Indep. de Renda,4
76,2015,2,"SISU Escola Publica até 1,5 S.M.",4
77,2015,2,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
78,2015,2,"SISU Escola Pública até 1,5 S.M Índio",1
79,2015,2,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
80,2015,2,"SISU Escola Pública, Indep. de Renda : Índio",1
81,2016,1,AE - Mobilidade Acadêmica IAE/IESCE,1
82,2016,1,AE - Mobilidade Adadêmica Externa - ANDIFES,1
83,2016,1,SISU Ampla Concorrencia,18
84,2016,1,SISU Escola Publica - Indep. de Renda,4
85,2016,1,"SISU Escola Publica até 1,5 S.M.",3
86,2016,1,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",1
87,2016,1,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
88,2016,1,"SISU Escola Pública até 1,5 S.M Índio",1
89,2016,1,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",3
90,2016,1,"SISU Escola Pública, Indep. de Renda : Índio",1
91,2016,2,SISU Ampla Concorrencia,22
92,2016,2,SISU Escola Publica - Indep. de Renda,4
93,2016,2,"SISU Escola Publica até 1,5 S.M.",4
94,2016,2,"SISU Escola Pública até 1,5 S.M Preto e Pardo",3
95,2016,2,"SISU Escola Pública até 1,5 S.M Índio",1
96,2016,2,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
97,2016,2,"SISU Escola Pública, Indep. de Renda : Índio",1
98,2017,1,SISU Ampla Concorrencia,20
99,2017,1,SISU Escola Publica - Indep. de Renda,6
100,2017,1,"SISU Escola Publica até 1,5 S.M.",4
101,2017,1,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",6
102,2017,1,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",5
103,2017,2,SISU Ampla Concorrencia,19
104,2017,2,SISU Escola Publica - Indep. de Renda,5
105,2017,2,"SISU Escola Publica até 1,5 S.M.",4
106,2017,2,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",6
107,2017,2,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",6
108,2017,2,TE - Transferência Externa - oriunda de outra instituição,3
109,2018,1,DJ - Decisão Judicial,1
110,2018,1,EO -Transferência Ex-Ofício,1
111,2018,1,SISU Ampla Concorrencia,19
112,2018,1,SISU Escola Publica - Indep. de Renda,5
113,2018,1,"SISU Escola Publica até 1,5 S.M.",4
114,2018,1,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",5
115,2018,1,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",5
116,2018,2,SISU Ampla Concorrencia,19
117,2018,2,SISU Escola Publica - Indep. de Renda,4
118,2018,2,"SISU Escola Publica até 1,5 S.M.",2
119,2018,2,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",5
120,2018,2,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",3
121,2018,2,TE - Transferência Externa - oriunda de outra instituição,1
122,2019,1,AE - Aluno Especial - Disciplina Isolada,1
123,2019,1,Pessoas com Deficiência,1
124,2019,1,SISU Ampla Concorrencia,17
125,2019,1,SISU Escola Publica - Indep. de Renda,5
126,2019,1,"SISU Escola Publica até 1,5 S.M.",5
127,2019,1,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
128,2019,1,"SISU Escola Pública até 1,5 S.M Índio",1
129,2019,1,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
130,2019,2,PD - Portador de Diploma de Nível Superior,3
131,2019,2,SISU Ampla Concorrencia,16
132,2019,2,SISU Escola Publica - Indep. de Renda,7
133,2019,2,"SISU Escola Publica até 1,5 S.M.",5
134,2019,2,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
135,2019,2,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",5
136,2019,2,TE - Transferência Externa - oriunda de outra instituição,3
137,2020,1,SISU Ampla Concorrencia,21
138,2020,1,SISU Escola Publica - Indep. de Renda,4
139,2020,1,"SISU Escola Publica até 1,5 S.M.",5
140,2020,1,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
141,2020,1,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
142,2020,2,SISU Ampla Concorrencia,17
143,2020,2,SISU Escola Publica - Indep. de Renda,6
144,2020,2,"SISU Escola Publica até 1,5 S.M.",4
145,2020,2,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
146,2020,2,"SISU Escola Pública até 1,5 S.M Índio",1
147,2020,2,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
148,2020,2,TE - Transferência Externa - oriunda de outra instituição,2
149,2021,1,SISU Ampla Concorrencia,18
150,2021,1,SISU Escola Publica - Indep. de Renda,6
151,2021,1,"SISU Escola Publica até 1,5 S.M.",4
152,2021,1,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
153,2021,1,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
154,2021,2,SISU Ampla Concorrencia,15
155,2021,2,SISU Escola Publica - Indep. de Renda,6
156,2021,2,"SISU Escola Publica até 1,5 S.M.",4
157,2021,2,"SISU Escola Pública até 1,5 S.M Preto e Pardo",2
158,2021,2,"SISU Escola Pública, Indep. de Renda : Preto e Pardo",4
